	41	40
	42	41
	43	42
	46	44
	47	45
	48	45
	49	46
	50	47
	51	48
	55	52
	60	58
	61	59
	62	60
	63	61
	66	65
	71	70
	72	70
	74	70
	83	79
	89	84
	94	89
	99	94
	104	99
	109	104
	110	105
	119	115
	120	116
	122	118
	126	122
	131	128
	132	129
	133	129
	135	129
	140	135
	143	136
	144	137
	145	138
	146	139
	151	143
	152	144
	154	146
	155	146
	158	146
	162	152
	163	153
	164	154
	165	155
	168	156
	169	158
	170	159
	172	160
	173	161
	175	163
	179	166
	181	167
	182	168
	184	170
	185	171
	186	172
	187	173
	188	174
	191	178
	195	183
	196	184
	197	185
	198	186
	199	188
	201	190
	202	191
	204	194
	205	195
	209	206
	210	207
	211	208
	212	209
	214	210
	215	212
	216	213
	219	214
	220	215
	221	216
	222	217
	223	218
	224	219
	225	220
	226	221
	232	228
	233	231
	234	233
	235	235
	236	236
	237	237
	238	238
	241	242
	245	252
	246	253
	248	254
	250	255
	251	257
	252	258
	255	259
net/minecraft/client/particle/FallingDustParticle	105	106
	64	57
	65	58
	68	61
	69	62
	70	63
	71	65
	77	71
	78	72
	82	86
	83	87
	20	22
	84	88
	21	23
	23	24
	87	90
	24	25
	25	26
	90	92
	27	27
	91	93
	29	28
	93	95
	94	96
	31	29
	95	97
	32	30
	33	31
	98	99
	35	32
	36	33
	37	34
	101	103
	102	104
	103	105
	41	38
	105	106
	46	43
	51	48
	52	49
	53	50
	55	51
	56	52
	57	65
	60	54
	62	55
	63	56
net/minecraft/client/renderer/entity/RaftRenderer	18	18
	18	18
	12	12
	13	13
	14	14
net/minecraft/client/renderer/entity/state/ZombieVillagerRenderState	11	13
	11	13
net/minecraft/client/renderer/entity/state/SkeletonRenderState	0	0
net/minecraft/client/gui/font/providers/GlyphProviderType	32	29
	32	29
	22	20
	23	21
	24	22
	28	25
com/mojang/blaze3d/audio/AbstractDeviceTracker	45	40
	35	31
	36	32
	38	33
	39	34
	40	35
	41	36
	42	37
	13	11
	45	40
	14	12
	22	20
	27	25
	28	26
	31	27
net/minecraft/client/multiplayer/ClientDebugSubscriber	307	302
	256	270
	266	285
	267	286
	268	287
	269	288
	270	289
	271	290
	274	293
	276	294
	277	295
	286	228
	34	36
	290	232
	35	37
	36	38
	294	236
	39	41
	40	42
	42	44
	45	47
	46	48
	47	49
	48	50
	304	302
	49	51
	305	302
	50	52
	51	53
	307	302
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	64	67
	68	71
	69	72
	70	73
	73	76
	74	77
	75	78
	76	79
	79	82
	80	83
	81	84
	83	86
	84	87
	89	90
	91	91
	93	92
	94	93
	97	96
	98	97
	100	99
	104	103
	108	110
	109	111
	113	116
	114	117
	118	124
	121	127
	122	128
	126	132
	131	136
	132	137
	136	141
	141	145
	142	146
	143	147
	144	148
	146	150
	147	151
	151	155
	156	159
	157	160
	158	169
	160	161
	161	163
	162	164
	163	165
	164	166
	166	169
	171	174
	172	175
	175	178
	176	179
	179	182
	180	183
	183	186
	184	187
	185	188
	187	190
	190	193
	191	194
	192	195
	194	197
	197	200
	198	201
	199	202
	201	204
	204	207
	205	208
	206	209
	209	212
	210	217
	212	213
	213	214
	215	217
	218	220
	219	225
	221	221
	222	222
	224	225
	230	243
	231	244
	234	247
	235	248
	238	251
	239	252
	242	256
	243	257
	247	261
	248	262
	250	264
	252	266
	255	269
net/minecraft/client/model/animal/frog/FrogModel	173	112
	129	84
	130	85
	131	85
	132	85
	135	87
	136	88
	137	88
	138	88
	141	90
	142	91
	143	91
	144	91
	147	93
	148	94
	149	94
	150	94
	153	96
	158	100
	160	101
	161	102
	162	103
	164	104
	165	105
	39	36
	167	107
	170	110
	172	111
	173	112
	50	37
	51	38
	52	39
	53	40
	54	41
	55	42
	56	43
	59	46
	60	47
	62	48
	63	48
	64	48
	66	49
	67	51
	68	51
	69	51
	70	52
	72	54
	73	56
	74	56
	75	56
	76	57
	78	59
	79	59
	80	59
	82	60
	83	61
	84	61
	85	61
	87	63
	88	63
	89	63
	90	63
	93	64
	94	66
	95	66
	96	67
	99	69
	100	70
	101	70
	102	70
	105	72
	106	73
	107	73
	108	73
	111	75
	112	76
	113	76
	114	76
	117	78
	118	79
	119	79
	120	79
	123	81
	124	82
	125	82
	126	82
com/mojang/realmsclient/gui/screens/RealmsLongRunningMcoTaskScreen	116	113
	66	61
	71	66
	73	67
	74	68
	76	70
	80	74
	81	75
	82	76
	84	78
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	95	90
	96	91
	100	95
	37	33
	101	96
	38	34
	102	97
	39	35
	40	36
	41	37
	105	100
	106	101
	44	39
	108	104
	45	40
	109	105
	46	41
	47	42
	48	43
	112	108
	49	47
	113	109
	50	48
	51	49
	115	112
	116	113
	57	52
	59	53
	60	54
	61	55
	62	57
net/minecraft/client/renderer/ShapeRenderer	17	25
	16	24
	17	25
	10	19
	11	20
	12	21
	14	22
	15	23
net/minecraft/client/particle/FireflyParticle	86	89
	64	58
	65	59
	66	61
	67	61
	69	61
	77	69
	78	70
	82	84
	83	86
	20	21
	84	87
	21	22
	85	88
	22	23
	86	89
	23	24
	24	25
	25	26
	26	27
	27	28
	31	32
	36	37
	41	42
	43	43
	44	44
	45	51
	48	46
	50	47
	51	48
	52	48
	53	48
	54	48
	57	51
	60	54
net/minecraft/client/particle/ItemPickupParticle	56	55
	33	31
	34	32
	35	33
	37	36
	38	37
	39	38
	43	42
	47	46
	48	47
	49	48
	50	49
	53	52
	54	53
	23	21
	55	54
	24	22
	56	55
	25	23
	26	24
	27	25
	28	26
	29	27
net/minecraft/client/entity/package-info	0	0
net/minecraft/client/gui/components/EditBox	644	626
	514	502
	518	506
	522	510
	526	514
	527	515
	528	516
	531	519
	532	520
	535	523
	536	524
	540	528
	541	538
	543	529
	544	530
	545	531
	547	534
	548	535
	550	538
	553	541
	557	545
	558	546
	560	549
	561	550
	564	553
	568	557
	569	558
	570	559
	573	562
	574	563
	577	566
	66	66
	578	567
	67	67
	581	570
	70	70
	71	71
	585	574
	74	74
	586	575
	75	75
	587	576
	76	76
	77	77
	79	80
	591	579
	80	81
	592	596
	83	84
	595	580
	84	85
	597	581
	598	582
	87	88
	599	583
	88	89
	601	584
	602	585
	92	93
	604	588
	93	94
	605	589
	606	590
	607	591
	97	98
	98	99
	610	594
	611	596
	100	101
	614	599
	103	104
	615	600
	104	105
	105	106
	106	107
	618	603
	109	110
	622	607
	623	608
	113	114
	114	115
	626	611
	627	612
	116	116
	630	615
	631	615
	121	121
	633	615
	122	122
	123	123
	638	620
	127	127
	639	621
	128	128
	129	129
	642	624
	643	625
	132	132
	644	626
	133	133
	134	134
	135	135
	136	152
	139	136
	140	137
	141	138
	142	139
	143	140
	145	143
	146	144
	149	147
	150	148
	151	149
	153	150
	154	152
	157	155
	158	156
	160	159
	161	160
	164	163
	165	164
	167	166
	169	168
	172	171
	173	178
	176	172
	177	173
	178	178
	181	175
	182	178
	185	181
	186	182
	189	185
	190	199
	193	186
	194	187
	195	199
	198	189
	199	190
	200	191
	201	199
	204	192
	205	193
	206	194
	207	195
	208	199
	211	202
	215	206
	219	210
	220	211
	221	212
	223	214
	224	215
	225	226
	226	227
	228	230
	229	231
	232	216
	234	217
	235	218
	236	219
	238	221
	239	222
	245	236
	249	240
	250	241
	253	244
	257	248
	259	249
	260	250
	263	253
	264	254
	267	257
	268	258
	269	259
	272	262
	273	263
	276	266
	277	267
	281	271
	282	340
	285	272
	287	325
	288	326
	290	328
	293	331
	295	317
	296	318
	298	320
	301	323
	303	274
	304	275
	307	278
	309	311
	310	312
	313	315
	315	333
	317	334
	319	336
	321	337
	324	285
	325	286
	326	287
	327	288
	328	289
	329	290
	330	291
	331	292
	332	293
	333	294
	335	297
	336	299
	337	300
	338	301
	339	302
	341	305
	344	308
	348	345
	353	350
	354	351
	356	352
	357	353
	358	354
	361	357
	364	359
	369	365
	370	366
	374	370
	375	371
	376	372
	380	376
	381	377
	382	378
	383	379
	384	380
	385	381
	389	385
	390	386
	392	388
	394	390
	398	394
	399	395
	403	399
	407	403
	408	472
	411	404
	412	405
	413	406
	416	409
	417	410
	418	411
	419	412
	420	413
	421	414
	423	415
	425	416
	426	417
	427	418
	428	419
	429	420
	432	423
	433	424
	435	425
	436	426
	437	427
	438	428
	439	429
	442	432
	443	433
	446	436
	447	437
	450	440
	451	441
	454	444
	455	445
	456	446
	457	447
	459	449
	460	450
	465	455
	466	456
	467	457
	469	459
	473	463
	474	464
	477	467
	478	468
	479	469
	481	472
	484	475
	485	476
	487	477
	488	478
	491	482
	496	486
	497	491
	499	487
	500	488
	501	489
	502	491
	505	494
	507	495
	508	496
	509	497
	511	499
com/mojang/realmsclient/dto/Backup	65	58
	65	58
	35	26
	36	27
	37	28
	38	29
	39	30
	42	33
	46	38
	48	41
	49	42
	50	43
	51	44
	52	45
	53	46
	54	48
	55	48
	56	49
	57	50
	61	55
	62	56
	63	57
net/minecraft/client/model/monster/hoglin/BabyHoglinModel	73	67
	64	62
	65	62
	67	64
	68	65
	69	65
	70	65
	73	67
	15	13
	16	14
	20	18
	22	19
	23	20
	26	23
	27	24
	29	25
	30	27
	31	28
	32	30
	33	32
	34	34
	36	36
	37	38
	38	39
	39	41
	40	43
	42	45
	43	47
	44	47
	45	48
	47	50
	48	52
	49	52
	50	53
	52	55
	53	56
	54	56
	55	56
	57	58
	58	59
	59	59
	60	59
	62	61
	63	62
net/minecraft/client/color/item/package-info	0	0
net/minecraft/client/renderer/blockentity/BlockEntityRenderer	30	32
	16	18
	17	19
	22	24
	26	28
	30	32
net/minecraft/client/model/monster/zombie/ZombieVillagerModel	130	97
	129	96
	130	97
	22	20
	23	21
	26	24
	27	25
	29	26
	31	28
	32	28
	35	31
	36	32
	37	32
	40	34
	41	35
	42	35
	43	35
	45	37
	46	39
	47	40
	48	42
	51	46
	52	47
	53	47
	54	47
	56	49
	57	50
	58	50
	59	50
	61	52
	62	53
	63	53
	64	53
	66	55
	67	56
	68	56
	69	56
	72	58
	76	62
	77	63
	78	64
	83	69
	84	70
	88	74
	89	75
	91	76
	92	76
	93	76
	96	77
	97	77
	98	77
	101	78
	102	79
	103	79
	104	79
	106	81
	107	83
	108	83
	109	84
	113	86
	114	86
	117	87
	122	91
	124	92
	125	93
com/mojang/realmsclient/util/task/OpenServerTask	74	73
	64	62
	66	65
	67	66
	70	69
	74	73
	25	23
	26	24
	27	25
	28	26
	29	27
	33	30
	34	32
	35	33
	36	34
	40	38
	41	39
	42	40
	43	41
	44	42
	47	45
	49	46
	50	47
	52	49
	54	51
	57	54
	58	55
	59	56
	61	59
	62	60
	63	61
net/minecraft/client/renderer/block/dispatch/package-info	0	0
net/minecraft/realms/RealmsConnect	125	132
	33	32
	34	33
	37	36
	38	37
	39	38
	41	39
	42	40
	43	44
	46	47
	48	50
	50	51
	51	52
	54	55
	56	58
	57	59
	60	63
	61	73
	62	74
	65	77
	66	78
	69	81
	71	82
	72	83
	75	86
	76	87
	77	88
	78	89
	79	90
	80	91
	82	92
	83	93
	86	96
	87	97
	89	98
	90	99
	91	100
	94	104
	96	105
	97	106
	100	109
	102	111
	103	113
	104	114
	107	117
	109	118
	110	118
	111	119
	112	120
	115	122
	118	125
	119	126
	120	127
	122	129
	125	132
net/minecraft/client/renderer/block/BlockModelLighter	469	726
	34	30
	35	31
	38	34
	42	40
	44	41
	45	42
	46	43
	48	44
	50	45
	51	46
	52	47
	53	48
	55	49
	56	50
	57	51
	58	52
	60	53
	61	54
	62	55
	63	56
	65	57
	66	58
	67	59
	68	60
	70	61
	71	62
	72	63
	73	64
	74	65
	75	66
	76	67
	77	68
	88	71
	89	75
	90	76
	91	77
	92	78
	94	72
	95	73
	97	83
	98	87
	99	88
	100	89
	101	90
	103	84
	104	85
	106	95
	107	99
	108	100
	109	101
	110	102
	112	96
	113	97
	115	107
	116	111
	117	112
	118	113
	119	114
	121	108
	122	109
	125	117
	126	118
	127	119
	128	120
	129	121
	132	124
	133	125
	134	126
	136	127
	138	128
	139	182
	140	183
	141	184
	142	185
	144	186
	145	187
	146	188
	147	189
	149	190
	150	191
	151	192
	152	193
	154	129
	155	130
	156	131
	157	132
	159	133
	160	134
	161	135
	162	136
	164	137
	165	138
	166	139
	167	140
	169	141
	170	142
	171	143
	172	144
	174	145
	175	146
	176	147
	177	148
	179	149
	180	153
	181	157
	182	161
	184	165
	185	166
	186	167
	187	168
	189	169
	190	172
	191	175
	192	178
	195	196
	196	197
	197	198
	200	203
	201	204
	203	205
	204	206
	206	208
	209	211
	210	212
	211	213
	212	214
	215	217
	216	218
	217	219
	218	220
	219	221
	220	222
	221	224
	222	225
	223	226
	224	227
	225	228
	226	229
	227	230
	228	231
	229	232
	230	233
	231	234
	234	237
	235	238
	236	239
	237	240
	238	241
	239	242
	240	243
	241	244
	242	245
	243	246
	244	247
	245	248
	246	249
	249	252
	250	253
	251	255
	252	256
	253	257
	254	258
	257	262
	258	263
	259	264
	260	265
	261	266
	262	267
	263	268
	265	271
	268	274
	269	275
	272	278
	273	279
	279	633
	282	637
	284	639
	285	640
	289	646
	292	650
	294	652
	295	653
	299	656
	300	657
	301	658
	302	659
	305	661
	307	662
	308	663
	310	666
	311	667
	315	672
	316	673
	319	676
	320	677
	321	678
	322	679
	325	682
	329	686
	330	687
	331	688
	332	689
	333	690
	337	694
	338	695
	339	696
	340	697
	342	700
	344	703
	362	606
	363	607
	364	608
	365	609
	366	610
	367	611
	368	612
	371	616
	372	617
	373	618
	374	619
	375	620
	378	623
	401	725
	402	726
	451	561
	452	562
	453	563
	454	564
	455	565
	456	566
	457	567
	460	579
	461	580
	462	581
	463	582
	464	583
	465	584
	466	585
	469	588
net/minecraft/client/gui/screens/inventory/TestBlockEditScreen	105	100
	67	63
	69	64
	70	65
	71	66
	74	69
	75	70
	79	74
	84	79
	88	83
	89	84
	90	85
	91	86
	31	29
	95	90
	32	30
	96	91
	33	31
	34	32
	35	33
	99	94
	100	95
	39	37
	103	98
	40	38
	104	99
	41	39
	105	100
	42	40
	44	41
	46	42
	47	44
	48	45
	49	46
	52	48
	53	49
	54	50
	58	54
	59	55
	61	57
	63	59
net/minecraft/client/DebugQueryHandler	46	44
	34	32
	35	33
	39	37
	40	38
	41	39
	44	42
	45	43
	46	44
	20	18
	21	19
	24	22
	25	23
	26	24
	27	25
	30	27
net/minecraft/client/renderer/entity/layers/RenderLayer	32	62
	32	62
	18	18
	19	19
	22	31
	23	32
	25	34
	28	46
	29	59
net/minecraft/client/multiplayer/chat/GuiMessageSource	0	0
net/minecraft/client/renderer/state/MapRenderState	0	0
net/minecraft/client/model/animal/axolotl/package-info	0	0
net/minecraft/client/color/item/Potion	37	31
	32	26
	17	15
	18	16
	19	16
	37	31
	22	20
	23	21
	27	25
	28	26
	29	26
net/minecraft/client/renderer/blockentity/VaultRenderer	60	61
	36	41
	37	42
	38	43
	39	51
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	47	51
	51	54
	52	61
	55	55
	56	56
	57	57
	26	27
	58	58
	27	28
	59	59
	60	61
	31	31
net/minecraft/client/gui/screens/inventory/tooltip/ClientTextTooltip	28	27
	17	16
	22	21
	27	26
	12	11
	28	27
	13	12
net/minecraft/client/renderer/item/package-info	0	0
net/minecraft/client/renderer/block/dispatch/VariantMutator	26	24
	26	16
	15	24
net/minecraft/client/gui/screens/inventory/CreativeInventoryListener	22	20
	17	16
	18	17
	22	20
	12	12
	13	13
net/minecraft/client/model/monster/piglin/package-info	0	0
net/minecraft/client/renderer/chunk/VisGraph	162	157
	128	122
	130	125
	133	127
	134	128
	136	131
	139	133
	140	134
	142	137
	145	139
	146	140
	148	143
	151	145
	152	146
	154	149
	157	151
	30	27
	158	152
	31	28
	160	155
	33	29
	34	31
	162	157
	35	32
	36	33
	37	34
	38	35
	43	40
	48	44
	49	45
	50	46
	53	49
	57	53
	61	57
	63	58
	64	59
	65	60
	66	61
	68	63
	69	64
	70	65
	75	70
	79	74
	81	75
	82	76
	83	77
	85	79
	86	80
	87	81
	89	83
	90	84
	91	85
	92	86
	93	87
	97	92
	101	96
	102	97
	103	98
	104	99
	105	100
	108	103
	109	104
	110	105
	111	106
	112	107
	115	110
	116	111
	117	112
	118	113
	119	114
	121	116
	124	119
	127	121
net/minecraft/client/gui/components/Renderable	0	0
net/minecraft/client/renderer/entity/HappyGhastRenderer	59	54
	35	36
	36	36
	38	36
	43	40
	48	44
	49	45
	50	46
	21	21
	23	22
	55	50
	56	51
	25	27
	57	52
	26	28
	58	53
	27	29
	59	54
	30	32
	31	33
net/minecraft/client/resources/sounds/EntityBoundSoundInstance	37	35
	34	31
	35	32
	36	33
	37	35
	12	12
	13	13
	14	14
	15	15
	17	16
	18	17
	19	18
	20	19
	24	23
	29	28
	30	29
	31	35
com/mojang/blaze3d/platform/cursor/CursorType	37	26
	16	14
	32	26
	34	26
	19	17
	20	18
	37	26
	24	21
	14	12
	15	13
	31	25
net/minecraft/client/renderer/block/ModelBlockRenderer	238	246
	53	39
	54	40
	55	41
	56	42
	57	43
	60	46
	64	60
	65	61
	66	62
	67	75
	70	64
	72	65
	73	66
	75	68
	78	71
	79	72
	80	75
	85	78
	86	79
	87	80
	89	81
	90	83
	91	84
	94	87
	97	90
	98	91
	99	92
	100	93
	101	94
	103	96
	106	108
	107	109
	109	111
	110	112
	111	113
	112	114
	113	115
	115	116
	120	117
	121	118
	125	119
	126	120
	127	121
	128	122
	129	123
	133	127
	134	128
	135	129
	136	130
	141	137
	142	137
	143	138
	144	139
	147	142
	150	154
	151	155
	153	157
	154	158
	155	159
	156	160
	157	161
	159	162
	164	163
	165	164
	169	165
	170	166
	171	167
	172	168
	173	169
	174	170
	178	174
	179	175
	180	177
	181	178
	182	179
	187	186
	188	186
	189	187
	190	188
	193	191
	196	194
	197	195
	199	197
	200	198
	204	212
	205	213
	206	214
	208	217
	209	218
	212	221
	213	222
	215	224
	216	225
	217	226
	218	227
	222	232
	223	233
	224	234
	227	237
	228	238
	232	240
	233	241
	234	242
	235	243
	236	244
	238	246
net/minecraft/client/renderer/entity/state/PolarBearRenderState	0	0
com/mojang/realmsclient/gui/screens/RealmsUploadScreen	283	287
	256	259
	258	260
	260	261
	261	262
	263	265
	264	266
	266	269
	267	270
	269	273
	272	276
	273	277
	277	281
	282	286
	283	287
	75	76
	76	77
	77	78
	78	79
	79	80
	80	81
	81	82
	82	83
	83	84
	87	88
	88	89
	89	90
	91	91
	92	92
	93	93
	94	94
	96	96
	97	97
	98	98
	100	101
	101	102
	102	103
	103	104
	104	105
	105	106
	106	107
	108	109
	109	110
	113	114
	114	115
	115	116
	119	120
	120	121
	123	124
	124	125
	127	128
	128	129
	129	130
	130	131
	132	133
	134	135
	138	139
	139	140
	140	141
	142	143
	144	146
	146	148
	151	154
	153	155
	154	156
	155	157
	158	160
	160	161
	161	162
	164	165
	165	166
	166	167
	169	170
	170	171
	171	172
	172	173
	175	176
	178	179
	179	180
	181	181
	182	182
	183	183
	184	184
	185	185
	186	186
	189	189
	190	190
	193	193
	194	194
	195	195
	196	196
	197	197
	199	199
	203	203
	205	204
	207	205
	209	206
	210	207
	211	208
	213	210
	216	213
	217	214
	218	215
	219	216
	221	219
	222	220
	223	221
	225	224
	229	228
	230	230
	231	232
	232	233
	234	234
	235	235
	237	237
	238	238
	239	239
	240	240
	242	243
	243	244
	244	245
	246	248
	248	250
	251	253
	252	254
	253	255
net/minecraft/client/main/SilentInitException	12	10
	7	5
	8	6
	11	9
	12	10
net/minecraft/client/ClientBrandRetriever	9	7
	9	7
net/minecraft/client/model/monster/guardian/GuardianModel	164	151
	129	114
	130	115
	131	116
	132	119
	133	120
	135	123
	137	124
	138	125
	139	126
	140	127
	141	128
	144	131
	145	132
	146	133
	147	134
	149	136
	152	139
	156	143
	160	147
	164	151
	37	33
	40	34
	42	36
	43	37
	46	40
	47	41
	48	42
	49	43
	50	44
	51	45
	54	48
	58	52
	59	53
	61	54
	62	56
	63	57
	64	59
	65	61
	66	63
	67	65
	71	69
	72	69
	73	71
	74	72
	75	73
	76	74
	77	75
	78	76
	79	77
	80	78
	83	81
	84	81
	85	81
	86	81
	88	82
	89	83
	90	83
	92	85
	93	86
	94	86
	95	86
	97	88
	98	90
	99	90
	100	90
	101	91
	104	93
	108	97
	113	101
	115	102
	116	103
	118	104
	119	105
	121	106
	122	107
	123	108
	124	109
	126	111
net/minecraft/client/animation/definitions/FoxBabyAnimation	0	0
net/minecraft/client/resources/sounds/AmbientSoundHandler	0	0
com/mojang/blaze3d/vertex/UberGpuBuffer	322	332
	256	146
	257	159
	259	163
	260	165
	261	166
	262	167
	263	168
	264	169
	267	170
	268	171
	272	175
	276	180
	280	184
	281	185
	282	186
	285	189
	286	190
	287	191
	288	192
	289	193
	290	194
	294	198
	297	201
	43	252
	44	253
	46	254
	303	206
	304	207
	305	208
	306	209
	308	211
	313	214
	314	215
	315	216
	316	217
	318	219
	319	220
	64	269
	321	223
	65	270
	322	224
	69	274
	74	279
	75	280
	79	284
	80	285
	84	289
	85	290
	86	291
	96	301
	97	302
	98	303
	99	304
	100	305
	101	306
	102	307
	106	311
	111	316
	112	317
	116	321
	117	322
	118	323
	119	324
	120	325
	121	326
	125	330
	126	331
	127	332
	137	233
	138	234
	139	235
	140	236
	161	243
	162	244
	163	245
	168	44
	169	45
	171	47
	172	48
	173	49
	174	50
	175	51
	177	52
	178	53
	179	54
	180	55
	181	57
	187	60
	188	61
	189	62
	190	63
	192	64
	193	65
	195	67
	196	68
	198	69
	199	70
	200	71
	207	76
	208	77
	211	80
	212	147
	213	84
	214	85
	215	86
	219	87
	220	89
	221	90
	222	91
	226	96
	227	111
	228	100
	229	101
	230	103
	231	105
	232	106
	233	107
	234	108
	235	109
	236	110
	237	123
	240	128
	244	129
	245	130
	246	131
	247	135
	248	136
	249	137
	253	143
	254	144
	255	145
com/mojang/blaze3d/font/SpaceProvider	50	51
	49	50
	34	34
	50	51
	38	38
	23	22
	39	39
	24	23
	40	40
	25	24
	44	45
	29	29
net/minecraft/client/data/models/blockstates/PropertyDispatch	272	297
	256	269
	257	270
	261	274
	262	277
	263	280
	264	283
	265	286
	266	289
	272	297
	21	20
	22	21
	23	22
	25	24
	28	27
	29	28
	33	32
	34	33
	35	35
	36	36
	38	39
	39	40
	40	41
	42	43
	47	48
	51	54
	55	60
	59	66
	63	72
	67	76
	71	82
	75	88
	79	94
	83	100
	90	107
	91	108
	95	112
	99	116
	100	116
	102	117
	103	118
	107	122
	108	122
	110	123
	119	132
	120	133
	121	134
	125	138
	129	142
	130	142
	131	142
	133	143
	134	144
	138	148
	139	150
	140	150
	143	151
	153	161
	154	162
	155	163
	156	164
	160	168
	164	172
	165	172
	166	172
	167	172
	169	173
	170	174
	174	178
	175	181
	176	184
	177	186
	181	189
	192	201
	193	202
	194	203
	195	204
	196	205
	200	209
	204	213
	205	214
	206	214
	207	214
	208	214
	210	216
	211	217
	215	221
	216	224
	217	227
	218	230
	219	232
	224	236
	236	251
	237	252
	238	253
	239	254
	240	255
	241	256
	245	260
	249	266
	250	267
	251	267
	252	267
	253	267
	254	267
net/minecraft/client/InactivityFpsLimit	28	25
	18	16
	19	17
	20	18
	23	21
	28	25
net/minecraft/client/model/animal/fish/TropicalFishLargeModel	68	51
	65	48
	66	49
	67	50
	68	51
	19	18
	20	19
	21	20
	24	23
	25	24
	27	25
	29	26
	30	26
	31	26
	32	26
	34	27
	35	27
	36	27
	37	27
	39	28
	40	30
	41	30
	42	31
	44	33
	45	35
	46	35
	47	36
	49	38
	50	39
	51	39
	52	39
	54	41
	55	42
	56	42
	57	42
	60	44
net/minecraft/client/renderer/blockentity/state/CampfireRenderState	0	0
net/minecraft/client/gui/components/debug/DebugEntryChunkRenderStats	19	24
	19	24
	11	16
	12	17
	13	18
	15	20
net/minecraft/client/resources/model/UnbakedModel	57	62
	34	38
	44	48
	45	49
	14	14
	48	52
	49	53
	18	19
	50	54
	53	58
	22	24
	57	62
	26	28
	30	33
net/minecraft/client/renderer/item/properties/conditional/HasComponent	27	32
	16	17
	17	18
	18	20
	22	27
	27	32
	15	15
com/mojang/blaze3d/resource/CrossFrameResourcePool	88	83
	65	61
	66	62
	70	66
	80	76
	81	77
	82	78
	19	14
	83	79
	20	15
	23	18
	87	82
	24	20
	88	83
	25	21
	26	22
	27	23
	28	24
	31	27
	35	31
	36	32
	37	33
	42	37
	43	39
	44	40
	45	41
	46	42
	47	43
	50	47
	55	52
	56	53
	59	56
	60	57
	61	58
net/minecraft/client/model/animal/camel/AdultCamelModel	76	63
	64	54
	65	55
	66	55
	68	57
	69	58
	70	58
	72	60
	73	61
	74	61
	76	63
	15	14
	24	22
	27	25
	31	29
	32	30
	34	31
	35	32
	36	32
	38	34
	39	34
	40	34
	42	35
	43	35
	44	35
	46	36
	47	39
	48	41
	49	43
	50	45
	52	47
	53	47
	54	47
	56	48
	57	49
	58	49
	60	51
	61	52
	62	52
net/minecraft/client/particle/SpriteSet	0	0
net/minecraft/client/renderer/entity/WitherBossRenderer	63	51
	32	27
	33	28
	34	28
	36	28
	41	32
	46	36
	48	37
	49	38
	20	18
	52	41
	53	42
	22	19
	23	20
	57	45
	58	46
	27	23
	59	47
	60	48
	61	49
	62	50
	63	51
net/minecraft/client/model/monster/zombie/ZombieModel	9	9
	8	8
	9	9
net/minecraft/client/tutorial/FindTreeTutorialStepInstance	99	93
	65	58
	66	59
	67	60
	69	62
	73	66
	74	67
	75	68
	76	69
	79	72
	83	76
	84	77
	86	79
	89	82
	93	86
	94	87
	95	88
	32	31
	96	89
	33	32
	99	93
	37	36
	39	37
	40	38
	41	54
	44	40
	45	41
	46	42
	47	43
	48	43
	49	44
	50	45
	55	49
	56	49
	57	50
	58	51
	61	54
net/minecraft/client/model/monster/blaze/package-info	0	0
net/minecraft/client/model/monster/wither/WitherBossModel	100	81
	64	57
	67	59
	68	59
	69	59
	72	60
	73	60
	74	61
	75	62
	77	63
	82	67
	84	68
	85	69
	87	70
	88	71
	90	72
	91	73
	93	74
	94	75
	95	76
	32	28
	33	29
	34	30
	98	79
	99	80
	36	31
	100	81
	37	32
	38	33
	39	34
	42	37
	43	38
	45	39
	46	39
	47	39
	51	40
	53	41
	54	43
	55	44
	56	46
	57	48
	58	50
	59	52
	61	54
	62	56
	63	56
net/minecraft/client/renderer/state/level/package-info	0	0
net/minecraft/client/renderer/entity/state/StriderRenderState	0	0
net/minecraft/client/gui/screens/Screen	613	666
	512	561
	514	563
	517	566
	518	567
	519	568
	520	569
	522	571
	525	574
	529	578
	530	579
	531	580
	534	583
	535	585
	536	586
	537	587
	538	588
	540	589
	541	590
	543	591
	544	592
	546	595
	547	596
	548	597
	549	598
	552	602
	553	603
	554	604
	556	606
	559	609
	563	616
	564	617
	565	620
	566	621
	567	622
	568	623
	569	624
	570	628
	572	625
	574	629
	575	630
	579	634
	583	638
	584	639
	587	642
	588	643
	590	645
	593	648
	597	652
	601	656
	91	91
	92	92
	95	95
	96	96
	97	97
	609	661
	99	98
	100	99
	101	100
	613	666
	103	102
	104	103
	107	106
	111	110
	115	114
	116	115
	117	116
	119	117
	120	118
	121	119
	125	123
	126	124
	128	126
	132	130
	133	131
	134	132
	136	133
	137	134
	139	136
	140	140
	141	139
	142	142
	143	141
	144	137
	145	138
	146	136
	147	144
	148	145
	150	146
	151	147
	152	148
	154	151
	155	152
	158	156
	162	161
	166	165
	170	169
	171	170
	172	171
	173	172
	174	173
	177	176
	180	179
	181	180
	182	181
	184	183
	187	186
	188	187
	189	188
	191	190
	195	194
	196	195
	197	196
	200	199
	204	203
	205	204
	208	207
	209	208
	213	212
	214	213
	218	217
	219	218
	220	219
	224	223
