	63	62
	64	63
	65	64
	67	66
	68	67
	69	68
	71	70
	72	71
	73	72
	75	74
	76	75
	79	77
	82	80
	83	81
	84	82
	85	85
	87	83
	90	88
	93	91
	97	96
	98	96
	99	97
	100	98
	103	100
	104	101
	105	102
	106	103
	109	105
	110	106
	111	107
	112	107
	115	107
	119	113
	123	117
	124	118
	125	119
	126	120
	129	124
	133	128
	135	130
	136	131
	137	132
	141	136
	145	140
	149	144
	151	145
	152	146
	153	147
	154	148
	156	149
	157	150
	158	151
	159	152
	161	153
	163	154
	164	155
	166	158
	167	159
	169	162
	170	163
	171	164
	173	167
	174	168
	176	171
	177	172
	179	175
	180	176
	183	180
	184	181
	185	182
	187	185
	188	186
	191	190
	192	191
	193	192
	195	195
	196	196
	200	200
	201	201
	204	204
	205	205
	206	206
	209	209
	210	210
	211	211
	214	213
	215	214
	219	219
	220	220
	221	221
	222	222
	224	223
	225	224
	226	225
	227	226
	229	227
	231	228
	232	229
	233	230
	234	231
	236	234
	237	235
	240	238
	241	239
	242	240
	243	241
	245	242
	246	243
	247	244
	249	247
	250	248
	252	251
	253	252
	255	255
	256	256
	259	260
	260	261
	261	262
	262	263
	263	264
	264	265
	265	266
	268	269
	269	270
	270	271
	271	272
	273	275
	274	276
	276	279
	277	280
	279	283
	280	284
	283	287
	284	288
	286	291
	287	292
	289	295
	290	296
	292	299
	293	300
	299	306
	300	307
	301	308
	303	311
	304	312
	307	316
	308	317
	309	318
	311	321
	312	322
	316	326
	317	327
	320	330
	321	331
	323	332
	324	333
	326	335
	327	336
	328	337
	331	338
	333	339
	334	340
	339	346
	343	350
net/minecraft/world/level/block/ButtonBlock	196	196
	129	135
	133	139
	138	144
	139	144
	141	144
	146	149
	151	154
	152	157
	155	155
	156	157
	160	163
	161	166
	164	164
	165	166
	168	169
	170	172
	171	173
	44	46
	45	48
	173	174
	46	49
	174	175
	47	50
	175	176
	48	52
	176	177
	177	178
	52	61
	180	181
	181	182
	183	184
	187	187
	188	188
	189	189
	190	190
	63	68
	191	191
	65	69
	66	70
	67	71
	195	195
	68	72
	196	196
	69	73
	73	76
	74	77
	77	78
	79	80
	80	81
	81	82
	88	90
	93	95
	94	96
	96	98
	97	99
	102	107
	103	108
	105	111
	106	112
	109	115
	110	116
	111	117
	112	118
	113	119
	114	120
	117	123
	118	124
	121	127
	126	132
	127	133
net/minecraft/nbt/Tag	111	103
	67	59
	99	91
	71	63
	103	95
	75	67
	107	99
	79	71
	111	103
	83	75
	52	44
	53	45
	54	46
	87	79
	56	48
	59	51
	91	83
	63	55
	95	87
net/minecraft/world/level/block/BasePressurePlateBlock	146	147
	128	133
	133	138
	134	138
	137	138
	142	143
	146	147
	34	32
	35	33
	36	34
	43	41
	47	45
	52	50
	57	64
	58	65
	60	66
	65	71
	66	72
	71	77
	72	78
	73	79
	75	81
	79	87
	80	93
	83	88
	84	89
	85	90
	87	93
	90	96
	91	97
	92	98
	94	99
	95	100
	96	101
	97	102
	98	103
	101	106
	102	107
	103	108
	104	109
	105	110
	106	111
	109	114
	110	115
	112	117
	116	121
	117	122
	119	124
	122	127
	123	128
	124	129
net/minecraft/world/level/block/BeetrootBlock	70	68
	32	31
	33	32
	65	63
	66	64
	37	36
	70	68
	42	41
	47	46
	53	51
	54	52
	23	27
	56	54
	60	58
	29	23
net/minecraft/world/entity/raid/Raids	194	187
	128	126
	129	127
	132	129
	135	132
	137	133
	138	134
	141	137
	142	138
	145	141
	147	142
	151	148
	152	149
	156	153
	160	157
	33	32
	34	37
	35	38
	36	39
	164	162
	37	41
	165	163
	166	165
	167	166
	168	167
	171	167
	172	168
	173	169
	47	49
	48	50
	176	173
	51	53
	52	54
	181	178
	54	57
	182	178
	55	58
	183	178
	56	59
	184	178
	59	63
	188	182
	189	183
	190	183
	63	67
	191	183
	64	68
	65	69
	194	187
	68	73
	72	77
	73	78
	75	80
	76	81
	77	82
	78	83
	80	86
	81	87
	82	88
	86	90
	90	94
	91	95
	93	97
	96	100
	102	105
	103	106
	106	108
	107	109
	108	110
	111	111
	112	112
	116	114
	117	115
	118	116
	119	118
	120	119
	121	120
	122	121
	126	125
net/minecraft/world/item/enchantment/effects/ChangeItemDamage	33	31
	17	15
	33	31
	18	16
	19	16
	23	21
	24	22
	25	23
	26	24
	27	25
	29	27
net/minecraft/server/commands/SummonCommand	96	102
	66	71
	67	72
	70	74
	71	75
	73	76
	74	77
	75	78
	76	79
	78	81
	79	82
	82	84
	83	85
	86	88
	87	89
	89	91
	93	100
	95	101
	96	102
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	46
	51	48
	52	49
	53	52
	58	63
	61	68
	62	69
	63	70
net/minecraft/server/notifications/ServerActivityMonitor	36	36
	32	31
	33	32
	35	35
	36	36
	16	15
	17	16
	18	17
	21	20
	22	21
	25	24
	26	25
	27	26
	30	29
	31	30
net/minecraft/util/datafix/fixes/BlockEntityBannerColorFix	28	30
	17	18
	18	20
	19	20
	20	21
	23	16
	11	11
	12	12
	28	30
	15	15
net/minecraft/world/entity/animal/polarbear/PolarBear	348	335
	256	248
	262	282
	263	283
	264	284
	268	288
	269	289
	270	290
	271	291
	273	293
	277	297
	278	297
	279	298
	282	300
	288	253
	289	254
	290	255
	294	259
	295	260
	299	262
	300	263
	301	263
	302	264
	303	265
	308	270
	313	276
	318	305
	319	306
	320	307
	324	311
	325	312
	326	313
	71	68
	327	314
	72	69
	328	315
	329	316
	330	317
	331	318
	76	74
	333	321
	334	322
	335	323
	81	79
	339	326
	340	327
	86	84
	342	329
	88	85
	89	86
	90	87
	346	333
	91	88
	347	334
	92	89
	348	335
	93	90
	94	91
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	104	100
	105	101
	106	102
	107	103
	108	104
	112	110
	114	111
	115	113
	118	112
	123	118
	124	119
	125	120
	129	124
	130	125
	131	126
	135	130
	136	131
	140	135
	141	136
	145	140
	150	145
	151	146
	155	151
	160	156
	161	156
	163	156
	168	161
	173	166
	178	171
	179	172
	182	175
	183	176
	185	177
	187	179
	191	183
	193	184
	194	185
	198	189
	200	190
	201	191
	202	192
	204	195
	205	196
	206	197
	208	199
	212	203
	213	204
	216	207
	217	208
	219	210
	223	214
	225	215
	226	216
	227	217
	229	219
	234	224
	238	228
	239	229
	242	232
	247	237
	252	244
	253	245
net/minecraft/network/protocol/game/ClientboundOpenBookPacket	37	37
	16	17
	33	33
	34	34
	19	20
	20	21
	37	37
	23	24
	24	25
	28	29
	15	16
net/minecraft/nbt/DoubleTag	137	126
	65	55
	66	56
	130	119
	70	60
	135	124
	136	125
	137	126
	75	65
	80	70
	85	74
	22	13
	90	79
	27	18
	91	80
	31	22
	95	84
	32	23
	100	89
	37	28
	105	94
	42	33
	110	99
	47	38
	115	104
	53	46
	54	47
	120	109
	57	50
	58	50
	60	50
	125	114
net/minecraft/world/level/block/NetherVines	21	22
	16	18
	17	18
	18	19
	19	18
	21	22
	11	11
	15	15
net/minecraft/world/level/block/RedstoneTorchBlock	173	165
	128	127
	131	122
	132	123
	133	124
	135	125
	136	127
	140	131
	141	132
	148	163
	149	164
	150	165
	154	135
	156	136
	157	137
	30	38
	160	140
	161	142
	162	143
	163	144
	164	144
	165	145
	169	150
	44	45
	45	46
	173	155
	46	47
	50	51
	51	52
	54	55
	55	57
	56	58
	58	60
	62	64
	63	65
	65	67
	69	71
	70	71
	73	71
	77	75
	82	80
	84	81
	85	83
	86	84
	89	87
	90	88
	91	89
	93	90
	94	91
	95	92
	99	95
	100	96
	103	98
	107	104
	108	105
	110	107
	114	111
	115	111
	117	111
	122	116
	127	121
net/minecraft/network/protocol/game/ServerboundTestInstanceBlockActionPacket	62	68
	33	39
	34	40
	38	44
	55	61
	56	63
	43	48
	44	49
	61	67
	62	68
net/minecraft/network/chat/Style	467	641
	21	627
	22	629
	23	630
	24	631
	25	632
	26	633
	27	634
	28	635
	29	636
	30	637
	31	638
	32	639
	33	641
	55	55
	56	67
	57	67
	59	67
	63	83
	64	84
	65	85
	66	86
	67	87
	68	88
	69	89
	70	90
	71	91
	72	92
	73	93
	74	94
	77	98
	81	103
	85	107
	89	111
	93	115
	97	119
	101	123
	105	127
	109	132
	113	137
	117	142
	121	146
	127	150
	128	150
	130	150
	134	154
	135	155
	137	158
	144	176
	148	180
	152	184
	153	185
	156	186
	157	189
	158	201
	163	206
	167	210
	168	211
	170	214
	177	232
	178	233
	180	236
	187	254
	188	255
	190	258
	197	276
	198	277
	200	280
	207	298
	208	299
	210	302
	217	320
	218	321
	220	324
	227	342
	228	343
	230	346
	237	364
	238	365
	240	368
	247	386
	248	387
	250	390
	257	408
	258	409
	259	410
	260	411
	261	412
	262	413
	264	414
	266	416
	267	417
	269	419
	270	420
	272	422
	273	423
	275	425
	276	426
	278	428
	279	429
	281	431
	283	433
	286	436
	290	440
	291	441
	292	442
	293	443
	294	444
	295	445
	297	446
	299	448
	300	449
	302	451
	303	452
	305	454
	306	455
	308	457
	309	458
	311	460
	312	461
	314	463
	317	465
	318	466
	319	467
	320	468
	321	469
	322	470
	325	473
	329	477
	330	478
	331	479
	332	480
	333	481
	334	482
	336	484
	337	485
	339	487
	340	488
	342	490
	343	491
	345	493
	346	494
	348	496
	349	497
	351	499
	352	500
	354	502
	356	504
	360	508
	364	512
	365	513
	368	515
	369	516
	373	518
	374	519
	375	520
	376	521
	377	522
	378	523
	379	524
	380	525
	381	526
	382	527
	383	528
	389	534
	391	542
	395	545
	396	546
	398	549
	399	550
	402	553
	403	554
	404	555
	405	556
	407	559
	409	561
	412	564
	413	565
	414	566
	415	567
	416	568
	418	570
	421	573
	423	574
	425	575
	427	576
	428	577
	429	578
	430	579
	431	580
	433	581
	434	582
	435	583
	436	584
	438	585
	439	586
	444	590
	445	591
	447	593
	448	595
	449	596
	450	597
	455	602
	456	603
	457	604
	458	605
	462	594
	467	620
net/minecraft/network/protocol/game/ServerboundEntityTagQueryPacket	44	44
	36	36
	37	37
	40	40
	44	44
	15	16
	16	17
	17	18
	20	21
	21	22
	22	23
	25	26
	26	27
	27	28
	31	32
net/minecraft/world/ticks/ScheduledTick	71	54
	32	19
	64	47
	33	20
	34	20
	67	50
	37	20
	71	54
	43	24
	48	28
	49	29
	18	10
	19	11
	51	31
	20	12
	52	31
	22	14
	54	31
	23	15
	24	15
	27	15
	59	37
	60	38
	62	42
	63	41
net/minecraft/world/item/ItemCooldowns	75	72
	64	61
	67	64
	68	65
	69	66
	72	69
	75	72
	18	18
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	31	29
	35	34
	37	35
	38	36
	39	39
	40	40
	41	41
	42	42
	46	46
	49	49
	50	50
	51	51
	52	51
	54	51
	58	55
	59	56
	62	59
	63	60
net/minecraft/server/jsonrpc/security/AuthenticationHandler	194	175
	128	115
	129	115
	132	115
	136	119
	137	120
	140	122
	141	123
	144	124
	148	129
	149	130
	153	134
	154	135
	156	136
	159	136
	162	137
	163	138
	164	139
	37	36
	38	37
	166	140
	39	38
	167	141
	43	42
	44	43
	45	44
	47	45
	175	149
	48	52
	176	150
	49	53
	177	151
	50	54
	178	152
	53	46
	181	155
	54	47
	55	48
	56	49
	185	159
	60	58
	189	163
	62	59
	63	60
	192	167
	65	62
	193	171
	66	63
	194	175
	68	65
	72	69
	73	71
	74	73
	77	76
	78	77
	81	80
	82	81
	83	82
	84	83
	86	84
	89	86
	90	87
	91	88
	92	89
	95	91
	96	92
	98	93
	102	96
	106	102
	108	103
	109	103
	112	103
	116	108
	118	109
	119	109
	122	109
	126	114
net/minecraft/util/profiling/jfr/serialize/JfrResultJsonSerializer	298	285
	256	245
	257	246
	258	247
	259	248
	263	252
	264	253
	265	254
	266	255
	267	256
	268	257
	269	258
	270	259
	271	260
	272	261
	273	262
	274	263
	275	264
	276	265
	277	266
	278	267
	279	268
	280	269
	284	273
	285	274
	286	275
	287	276
	288	277
	289	278
	290	279
	291	280
	294	282
	295	283
	296	284
	298	285
	55	50
	56	51
	57	52
	60	55
	61	56
	62	57
	63	58
	64	59
	67	62
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	76	71
	77	72
	78	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	86	80
	90	84
	91	85
	92	86
	93	87
	94	88
	95	89
	99	93
	100	94
	101	95
	102	96
	104	98
	106	99
	107	100
	109	101
	110	101
	111	102
	112	104
	113	105
	114	132
	116	106
	118	107
	119	108
	120	109
	122	110
	123	111
	124	112
	125	113
	126	114
	128	115
	129	116
	130	117
	131	118
	132	119
	133	120
	134	121
	135	122
	136	123
	139	125
	140	126
	141	127
	142	129
	143	129
	144	132
	146	134
	150	139
	151	140
	152	141
	154	143
	155	144
	157	146
	158	147
	159	148
	160	149
	161	150
	162	151
	163	152
	164	153
	165	154
	167	155
	168	156
	169	157
	170	158
	171	159
	172	160
	173	161
	174	162
	175	163
	177	165
	178	166
	179	167
	180	169
	181	169
	184	173
	188	178
	189	179
	190	179
	191	180
	192	181
	193	182
	194	182
	195	183
	199	187
	200	188
	202	190
	203	191
	205	192
	206	193
	207	194
	208	195
	209	196
	210	197
	211	198
	215	203
	216	204
	218	206
	219	207
	220	208
	221	209
	222	210
	223	211
	224	212
	225	213
	226	214
	230	219
	231	220
	232	221
	233	222
	234	223
	235	224
	239	228
	240	229
	241	230
	242	231
	243	232
	244	233
	245	234
	246	235
	247	236
	248	237
	249	238
	250	239
	251	240
	252	241
net/minecraft/server/jsonrpc/internalapi/MinecraftExecutorService	0	0
net/minecraft/world/item/component/CustomData	89	78
	64	58
	68	62
	73	66
	74	67
	76	69
	77	69
	79	69
	19	17
	84	74
	23	19
	89	78
	29	23
	30	24
	33	27
	37	31
	41	35
	42	36
	43	37
	45	39
	47	41
	50	44
	51	45
	53	47
	55	49
	58	52
	59	53
	60	54
net/minecraft/world/entity/ai/goal/BegGoal	76	73
	65	61
	66	62
	67	63
	70	66
	71	67
	72	68
	73	69
	76	73
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	33	32
	34	33
	35	33
	37	33
	42	38
	43	39
	45	41
	46	42
	48	43
	53	49
	54	50
	55	51
	59	55
	60	56
	61	57
net/minecraft/server/jsonrpc/security/SecurityConfig	25	23
	18	13
	19	14
	21	16
	22	17
	25	23
	10	9
	11	9
	14	9
net/minecraft/world/level/block/state/properties/DoubleBlockHalf	32	30
	32	30
	18	17
	23	21
	28	26
	14	13
	15	14
net/minecraft/world/level/block/BaseRailBlock	234	303
	35	34
	39	38
	43	42
	44	43
	45	44
	51	50
	56	55
	61	60
	66	65
	67	68
	69	66
	70	68
	73	71
	75	72
	76	73
	79	76
	84	83
	85	92
	88	84
	90	85
	91	86
	92	87
	94	89
	96	92
	99	95
	100	96
	102	98
	104	100
	106	102
	108	104
	110	106
	112	108
	117	114
	120	117
	121	118
	123	120
	124	121
	129	127
	130	137
	133	128
	134	129
	137	132
	138	133
	139	134
	141	137
	145	141
	146	142
	147	143
	148	144
	149	145
	150	146
	156	152
	157	154
	158	164
	159	166
	160	156
	161	158
	162	160
	163	162
	164	168
	165	170
	166	172
	167	174
	169	180
	170	190
	171	192
	172	182
	173	184
	174	186
	175	188
	176	194
	177	196
	178	198
	179	200
	181	206
	182	216
	183	218
	184	208
	185	210
	186	212
	187	214
	188	220
	189	222
	190	224
	191	226
	193	231
	198	236
	199	238
	200	240
	201	242
	202	248
	203	250
	204	252
	205	254
	206	246
	208	258
	209	260
	210	262
	211	270
	212	272
	213	274
	214	276
	215	268
	217	279
	223	294
	224	295
	226	298
	231	303
	232	303
	234	303
net/minecraft/world/entity/animal/frog/TadpoleAi	69	69
	33	32
	66	68
	37	37
	69	69
	46	48
	47	49
	48	50
	49	51
	50	54
	53	55
	56	58
	57	59
	58	59
	59	59
net/minecraft/world/item/crafting/display/FurnaceRecipeDisplay	47	48
	19	13
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	26	22
	42	43
	47	48
net/minecraft/world/entity/ai/behavior/StrollAroundPoi	44	31
	32	23
	33	24
	36	25
	37	26
	40	28
	41	29
	42	30
	44	31
	25	19
	27	20
	28	21
	29	21
	30	21
	31	22
net/minecraft/world/effect/BadOmenMobEffect	33	30
	17	16
	33	30
	22	21
	23	21
	24	22
	26	23
	27	24
	12	11
	28	25
	13	12
	29	26
net/minecraft/server/dialog/DialogListDialog	28	24
	18	11
	19	13
	20	14
	21	15
	22	16
	23	17
	24	19
	28	24
net/minecraft/server/permissions/PermissionCheck	50	45
	32	29
	50	45
	19	20
	39	34
	40	35
	41	35
	10	9
	27	24
	45	40
net/minecraft/data/advancements/packs/VanillaTheEndAdvancements	91	168
	64	107
	65	110
	67	111
	68	112
	69	115
	70	123
	71	124
	73	125
	74	126
	75	129
	76	137
	77	138
	78	139
	80	140
	81	141
	82	144
	83	152
	84	153
	86	154
	87	155
	88	158
	89	166
	90	167
	91	168
	36	34
	38	35
	39	38
	40	46
	41	47
	43	48
	44	49
	45	52
	46	60
	47	61
	49	62
	50	63
	51	66
	52	74
	53	75
	55	76
	56	77
	57	80
	58	89
	59	91
	61	92
	62	93
	63	96
net/minecraft/server/jsonrpc/methods/IpBanlistService	146	148
	129	76
	130	79
	131	80
	133	81
	134	81
	135	81
	137	82
	138	82
	139	82
	141	83
	142	84
	143	85
	144	86
	146	87
	28	91
	29	93
	30	94
	31	95
	32	96
	33	97
	34	99
	37	104
	41	110
	42	112
	44	111
	49	129
	50	131
	51	132
	52	133
	53	134
	54	136
	57	140
	61	144
	65	148
	72	119
	76	124
	81	27
	82	27
	83	27
	84	27
	88	33
	89	34
	90	35
	91	36
	92	37
	96	41
	97	42
	98	43
	99	45
	100	46
	101	47
	102	48
	105	52
	109	57
	110	58
	114	62
	115	63
	119	67
	120	68
	124	72
	125	73
	126	74
	127	75
net/minecraft/network/protocol/game/ClientboundBlockEventPacket	65	64
	32	32
	33	33
	65	64
	36	36
	37	37
	38	38
	39	39
	40	40
	44	44
	49	48
	50	49
	21	22
	53	52
	22	23
	23	24
	24	25
	25	26
	57	56
	28	29
	29	30
	61	60
	30	31
net/minecraft/world/entity/ai/sensing/PlayerSensor	52	47
	32	32
	33	33
	34	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	44	41
	45	42
	47	43
	49	44
	20	20
	52	47
	30	29
	31	31
net/minecraft/advancements/CriterionTrigger	22	22
	16	16
	21	21
	22	22
net/minecraft/world/attribute/SpatialAttributeInterpolator	51	44
	33	27
	34	28
	37	29
	38	31
	39	32
	40	33
	41	34
	42	35
	43	36
	44	37
	46	39
	47	40
	17	12
	18	13
	51	44
	21	16
	22	17
	26	21
	27	22
	28	23
	29	24
	30	25
net/minecraft/world/entity/ai/attributes/Attribute	67	64
	32	30
	64	61
	65	62
	66	63
	67	64
	36	34
	37	35
	41	39
	42	40
	46	44
	50	48
	22	21
	54	52
	23	22
	24	23
	27	26
net/minecraft/world/item/equipment/AllowedEntitiesProvider	0	0
net/minecraft/advancements/criterion/CollectionCountsPredicate	88	87
	64	60
	35	82
	69	65
	40	87
	75	30
	76	32
	13	12
	77	33
	78	35
	47	71
	82	40
	83	42
	84	43
	52	76
	21	17
	85	44
	88	48
	25	21
	27	23
	59	54
	28	24
	60	55
	61	56
net/minecraft/world/level/levelgen/blockpredicates/WouldSurvivePredicate	31	29
	20	19
	21	20
	22	21
	26	24
	11	11
	12	12
	13	12
	14	13
	31	29
net/minecraft/world/level/levelgen/flat/FlatLevelGeneratorSettings	213	227
	131	149
	133	150
	134	151
	135	153
	136	154
	137	155
	138	156
	142	157
	143	157
	144	158
	149	164
	150	166
	151	167
	154	168
	155	169
	156	170
	160	176
	164	181
	38	36
	39	38
	40	39
	168	185
	41	40
	42	41
	43	42
	44	43
	172	189
	45	44
	46	45
	47	47
	176	193
	50	61
	52	62
	180	197
	53	63
	182	199
	55	64
	183	200
	184	201
	188	205
	189	206
	192	211
	193	212
	194	212
	68	77
	69	78
	197	214
	70	79
	198	215
	199	216
	72	82
	200	217
	73	83
	201	218
	75	86
	203	219
	76	87
	77	88
	207	223
	80	91
	81	92
	82	93
	211	227
	84	95
	212	227
	213	227
	88	102
	89	103
	90	104
	91	105
	92	106
	95	111
	96	113
	97	114
	98	115
	100	118
	101	119
	103	122
	104	123
	106	126
	110	130
	111	131
	114	134
	115	135
	118	138
	119	139
	121	141
	123	142
	125	143
	126	144
	127	145
net/minecraft/world/item/SwingAnimationType	36	33
	36	33
	26	23
	27	24
	28	25
	31	28
net/minecraft/world/inventory/SlotRange	29	26
	16	14
	19	17
	24	22
	12	10
	29	26
net/minecraft/world/level/biome/Biome	425	432
	257	199
	262	204
	266	208
	267	209
	271	213
	273	214
	274	214
	276	214
	280	218
	281	219
	283	220
	287	224
	291	228
	292	229
	293	230
	38	37
	39	39
	40	40
	41	41
	297	234
	42	42
	43	43
	44	45
	301	238
	46	47
	302	239
	47	49
	303	240
	48	50
	49	51
	50	55
	307	244
	311	248
	315	252
	319	256
	333	275
	334	276
	80	384
	81	385
	338	280
	339	281
	85	389
	343	285
	344	286
	348	290
	349	291
	93	397
	353	295
	99	403
	100	404
	357	299
	101	405
	358	300
	102	406
	103	407
	104	408
	105	409
	362	306
	363	307
	109	413
	367	311
	368	312
	372	316
	373	317
	118	423
	119	424
	377	321
	378	322
	124	427
	382	326
	383	327
	129	432
	387	331
	137	80
	393	340
	140	84
	396	332
	397	333
	142	86
	398	334
	143	87
	407	346
	153	97
	154	98
	155	99
	157	100
	158	101
	159	102
	162	105
	420	364
	421	366
	166	109
	422	367
	423	368
	424	369
	425	371
	170	113
	171	114
	173	116
	177	121
	178	122
	180	123
	182	124
	183	125
	185	127
	191	133
	192	134
	193	135
	194	136
	195	137
	197	139
	198	140
	199	141
	201	144
	202	145
	206	150
	210	154
	211	155
	214	157
	215	158
	216	159
	217	160
	218	161
	219	162
	222	165
	223	166
	224	167
	228	172
	232	177
	236	181
	240	185
	244	189
	245	190
	248	192
	249	193
	252	194
	253	195
net/minecraft/world/entity/ai/behavior/TradeWithVillager	116	112
	66	54
	67	55
	70	58
	71	59
	73	62
	77	65
	78	66
	83	69
	84	70
	85	71
	25	25
	90	75
	92	76
	29	28
	93	100
	94	84
	95	85
	96	86
	33	31
	97	87
	99	88
	100	89
	101	93
	38	35
	102	94
	106	104
	43	39
	107	105
	44	40
	108	106
	46	41
	47	42
	113	109
	114	110
	51	45
	116	112
	53	46
	54	62
	57	47
	59	48
	61	49
	62	50
	63	51
net/minecraft/world/attribute/AttributeTypes	68	51
	32	24
	49	34
	67	50
	68	51
	25	20
	63	46
net/minecraft/world/entity/animal/equine/SkeletonHorse	199	185
	129	122
	134	127
	136	128
	137	129
	139	131
	143	135
	145	136
	146	137
	147	138
	151	142
	153	143
	154	144
	155	145
	159	149
	163	153
	167	157
	168	165
	171	158
	172	159
	173	160
	47	43
	175	162
	48	44
	177	165
	51	47
	52	47
	53	47
	181	170
	57	53
	58	55
	186	175
	187	175
	60	54
	189	175
	65	60
	66	61
	194	180
	71	65
	199	185
	75	69
	76	69
	78	69
	84	74
	89	79
	94	84
	95	85
	96	89
	97	90
	98	91
	99	94
	100	95
	103	86
	106	99
	111	104
	112	105
	114	107
	116	109
	120	113
	121	114
	123	116
	125	118
net/minecraft/util/datafix/fixes/ContainerBlockEntityLockPredicateFix	22	22
	16	16
	21	22
	22	22
	11	11
	12	12
net/minecraft/gizmos/CircleGizmo	34	34
	34	34
	12	11
	13	34
	16	12
	17	14
	18	15
	19	16
	20	17
	22	20
	24	21
	25	22
	26	23
	28	26
	29	27
	30	29
	31	30
net/minecraft/world/level/block/BeaconBlock	51	54
	32	33
	48	50
	49	51
	51	54
	37	38
	23	24
	42	44
	27	28
	28	29
	47	49
net/minecraft/commands/synchronization/ArgumentTypeInfos	156	157
	128	128
	129	129
	130	130
	131	132
	132	134
	133	135
	134	136
	139	140
	143	144
	148	148
	149	149
	150	150
	152	152
	156	157
	72	73
	73	74
	77	78
	78	79
	79	80
	80	81
	81	82
	82	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	91	91
	92	92
	93	93
	94	94
	95	95
	96	96
	97	97
	98	98
	99	99
	100	100
	101	101
	102	102
	103	103
	104	104
	105	105
	106	106
	107	107
	108	108
	109	109
	110	110
	111	111
	112	112
	113	113
	114	114
	115	115
	116	116
	117	117
	118	118
	119	119
	120	120
	121	121
	122	122
	123	123
	124	124
	125	125
	126	126
	127	127
net/minecraft/util/datafix/fixes/PlayerUUIDFix	20	26
	16	16
	17	20
	18	24
	19	24
	20	26
	11	11
	12	12
net/minecraft/network/protocol/game/ServerPacketListener	15	15
	14	14
	15	15
net/minecraft/world/entity/animal/fish/AbstractSchoolingFish	121	119
	65	63
	66	64
	69	67
	74	72
	77	73
	78	74
	79	75
	80	76
	83	79
	20	20
	21	21
	86	82
	25	25
	90	86
	27	26
	28	27
	94	90
	95	91
	32	31
	97	93
	36	35
	100	96
	101	97
	41	40
	105	104
	107	105
	108	106
	45	44
	110	108
	49	48
	113	111
	50	49
	52	50
	56	54
	120	118
	57	55
	121	119
	58	56
	61	59
	62	60
net/minecraft/network/protocol/game/ServerboundSelectBundleItemPacket	32	32
	32	32
	17	18
	20	21
	21	22
	22	23
	26	27
	13	14
	14	15
	15	16
	31	31
net/minecraft/world/level/levelgen/structure/structures/SwampHutStructure	29	28
	16	15
	20	19
	24	23
	25	24
	29	28
	15	14
net/minecraft/world/entity/ai/goal/target/NonTameRandomTargetGoal	26	25
	18	20
	23	25
	24	25
	26	25
	12	14
	13	15
	14	16
net/minecraft/world/level/levelgen/structure/PostPlacementProcessor	0	0
net/minecraft/world/level/levelgen/structure/structures/JungleTemplePiece	263	366
	258	361
	259	362
	261	364
	263	366
	38	40
	39	41
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	51	53
	52	54
	53	55
	54	56
	55	57
	56	58
	60	70
	61	356
	65	71
	68	72
	69	73
	70	74
	71	75
	74	76
	75	77
	76	78
	77	79
	80	80
	81	81
	82	82
	83	83
	86	84
	87	85
	88	86
	89	87
	90	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	103	98
	104	99
	105	100
	106	101
	107	102
	109	105
	110	107
	111	108
	112	109
	114	112
	115	113
	117	116
	118	117
	119	118
	120	119
	121	120
	122	121
	123	122
	124	123
	125	124
	127	125
	128	126
	129	127
	130	128
	132	129
	133	130
	134	131
	135	132
	138	133
	139	134
	140	135
	141	136
	144	137
	145	138
	146	139
	147	140
	148	141
	149	142
	150	143
	151	144
	152	145
	155	146
	156	147
	157	148
	160	150
	161	151
	162	152
	163	153
	167	156
	168	157
	169	158
	170	160
	171	161
	173	164
	174	165
	176	168
	177	169
	178	170
	179	171
	182	172
	183	180
	184	188
	185	196
	186	204
	187	208
	188	209
	189	210
	190	211
	191	212
	192	213
	193	214
	194	222
	195	230
	196	231
	197	232
	199	235
	202	236
	203	244
	204	252
	205	260
	206	268
	207	276
	208	284
	209	292
	210	300
	211	301
	212	302
	213	303
	215	306
	216	307
	217	308
	218	309
	220	312
	221	313
	222	314
	223	315
	224	316
	225	317
	226	318
	227	319
	228	320
	229	321
	232	322
	233	323
	234	324
	235	325
	236	326
	237	327
	238	328
	239	329
	240	330
	241	331
	242	332
	243	333
	244	334
	245	335
	246	348
	247	349
	248	350
	249	351
	250	352
	251	353
	253	356
net/minecraft/data/loot/packs/LootData	0	0
net/minecraft/util/valueproviders/ClampedInt	43	46
	33	36
	38	41
	11	11
	43	46
	12	13
	13	14
	14	15
	15	17
	16	20
	17	21
	19	22
	23	26
	28	31
net/minecraft/world/item/CreativeModeTabs	2390	2161
	50	113
	69	117
	70	121
	71	122
	72	123
	76	124
	77	125
	78	126
	79	127
	80	128
	81	129
